"id","NumTool","numSituation","numSituationGroup","name"
1,1,1,1,"Usure prématurée"
2,2,1,1,"Usure, péremption"
3,2,1,1,"Mauvaise utilisation par les  ouvriers"
4,3,2,1,"Pincement, piqûre, écrasement"
5,4,3,1,"Coupures, sectionnements"
6,5,4,1,"Coupures, perforations, sectionnements Projections, éclats"
7,5,4,1,"Risque électrique"
8,5,4,1,"Bruit"
9,6,5,1,"TMS"
10,7,6,1,"Brûlures"
11,7,6,1,"Explosion"
12,7,6,1,"Emission de rayonnement UV"
13,8,7,1,"TMS, blessures, coupures, fractures"
14,9,7,1,"TMS, blessures, coupures, fractures"
15,10,7,1,"Chute d'objets, TMS, Coupure, écrasements, fractures"
16,11,8,1,"Heurts avec engins et camions"
17,11,8,1,"Heurts avec engins et camions"
18,12,8,1,"Chute de plain pied"
19,13,9,1,"Collision avec d'autres engins"
20,13,9,1,"Usure, émissions sonores, émissions polluantes"
21,13,9,1,"Risque routier"
22,13,9,1,"Vibration"
23,13,9,1,"Chute de hauteur"
24,13,9,1,"Emission de poussière"
25,14,9,1,"Risque routier"
26,16,10,1,"Basculement, renversement"
27,16,10,1,"Projections, chute d'objet"
28,17,11,1,"Gelures- Hypothermie"
29,17,11,1,"Engourdissement- Perte de dextérité"
30,18,11,1,"Chute de plain pied"
31,19,12,1,"Coup de chaleur"
32,20,13,1,"Chute de plain pied"
33,21,13,1,"Problèmes visuels, cessité"
34,22,13,1,"Heurt / Collision /Bruit"
35,23,14,1,"Chute d'objet"
36,24,14,1,"Chute d'objet"
37,25,15,1,"Brulures, irritations, allergies"
38,26,15,1,"Intoxication par inhalation"
39,27,16,1,"Risques d'explosion, d'incendie"
40,28,17,1,"Risque de pollution"
41,28,17,1,"Fuite, renversement accidentel sur le sol "
42,29,18,1,"Incendie - explosion"
43,30,19,1,"Visibilité réduite"
44,31,20,2,"Chute de plain pied"
45,32,20,2,"TMS / Heurt"
46,33,21,2,"TMS"
47,33,21,2,"Heurt / Chute d'objet"
48,34,22,2,"Heurt / Collision /Bruit"
49,35,22,2,"Problèmes visuels, cessité"
50,36,22,2,"Chute de plain pied"
51,37,23,2,"Heurt / Ecrasement"
52,38,24,2,"Risque électrique "
53,39,25,2,"Heurt / Ecrasement / Coupure / Pincement"
54,40,26,2,"Bruit"
55,40,26,2,"Risque électrique"
56,41,27,2,"Electrocution"
57,42,28,3,"Enfouissement / Ensevelissement"
58,42,28,3,"Chute de hauteur"
59,43,29,3,"Enfouissement / Ensevelissement / Basculement / Renversement"
60,43,29,3,"Basculement / Renversement / Ecrasement / Heurt"
61,44,30,3,"Risque électrique / gaz / endommagement ouvrages"
62,45,30,3,"Risque électrique aérien"
63,46,30,3,"Endommagement ouvrages"
64,47,30,3,"TMS"
65,48,31,3,"Effondrement de paroi, de talus / ensevelissement / enfouissement"
66,48,31,3,"Chute de hauteur"
