"id","NumRisk","NumTool","numSituation","numSituationGroup","name"
1,1,1,1,1,"Vérification périodique annuelle des harnais et des longes"
2,2,2,1,1,"Contrôle visuel de tous les EPI à la prise de poste et avant leur utilisation
Contrôle des dates limites d’utilisation et remplacement si besoin"
3,3,2,1,1,"Rappel régulier sur l'adéquation entre les EPI et leur usage (gants par exemple)"
4,4,3,2,1,"Port des gants adaptés
Controle périodique des outils"
5,5,4,3,1,"Utilisation des outils conformément à la notice d'utilisation
Matériel vérifé périodiquement et changement des pièces usées le cas échéant (ex : entretien de la chaine)
Utilisation des  ustensiles de découpe adaptés (ex : disque)
Ne jamais retirer les capotages de protection"
6,6,5,4,1,"Port des EPI correspondants
Contrôle périodique du matériel électroportatif et remplacement des éléments défectueux (organes de sécurité, arrêt d’urgence, élément principaux)
Respect des dispositifs de sécurité : ne démonter les protections sous aucun prétexte
Formation à l'utilisation du nouveau matériel dispensée par le chef d'atelier, le chef de chantier ou le fournisseur de matériel
Respect des conditions d'utilisation du matériel décrites dans la notice
Ne jamais retirer les capotages de protection"
7,7,5,4,1,"Vérification de l’état des câbles électriques avant toute utilisation du matériel
Vérification périodique de l’ensemble du matériel électrique 
Le remplacement des éléments défectueux est assuré dès que possible
Le matériel électrique hors service est mis au rebut ou stocké de manière à en empêcher l’utilisation"
8,7,5,4,1,"Raccordement au réseau via une armoire électrique équipée d'un disjoncteur 30mA"
9,7,5,4,1,"Utilisation de matériel électroportatif sans fil, avec batterie"
10,8,5,4,1,"Port de protections auditives
Vérification de l'état du matériel avec de commencer la tâche (organes de sécurité, arrêt d’urgence, élément principaux).
Utilisation de matériel conforme aux normes en vigueur, entretenu et contrôle périodiquement
Consultation systématique des valeurs indiquées sur les notices techniques avant achat des équipements
Extinction des sources de bruit dès que possible
Limitation du temps d’exposition des salariés (pause, alternance des tâches)"
11,9,6,5,1,"Vérification de l'état du matériel avec de commencer la tâche
Utilisation de matériel conforme aux normes en vigueur, entretenu et contrôlé périodiquement
Consultation systématique des valeurs indiquées sur les notices techniques avant achat des équipements
Alternance des tâches et limitation du temps d'exposition des salariés (pauses)
Le port des gants permet de réduire le syndrôme vibratoire"
12,10,7,6,1,"Port de vêtements ignifugés et de gants anti-brulures
Vérification de l'état du matériel avec de commencer la tâche
Matériel vérifié périodiquement et réparé dès que nécessaire"
13,11,7,6,1,"Permis de feu, extincteur à proximité
Les travaux à risques sont exécutés par le personnel permanent  formé et non par les intérimaires (Permis de feu lorsque c'est nécessaire)
Interdiction à toute personne non autorisée de se trouver à proximité de travaux chauds.
"
14,12,7,6,1,"Port du masque de soudure 
Respect des procédures et méthodes d'utilisation
Mise en place d'un écran de protection (ou paravent ) quand c'est possible
Mise à disposition d'extincteurs, entrenus et vérifiés annuellement"
15,13,8,7,1,"Port de gants adaptés à la manutention et des chaussure de sécurité
Utilisation de diable, d'outil d'aide à la manutention
Adoption de la bonne posture (genoux pliés, dos droit)
Privilégier le port des charges à 2 personnes"
16,14,9,7,1,"Déchargements effectués sur des surfaces non encombrées et planes
Port de gants adaptés à la manutention et de chaussures de sécurité"
17,15,10,7,1,"Stockage à hauteur d'homme dès que possible
Organisation du rangement
Port de gants adaptés à la manutention et de chaussures de sécurité"
18,15,10,7,1,"Utilisation de racks de rangement directement apportés sur le chantier par un engin"
