id,numRisk,name,descr
1,1,Dysfonctionnement,"Vérifications générales périodiques tous les 6 mois pour GMR & GMR et tous les 12 mois pour GME + visuel quotidien, "
2,1,Dysfonctionnement,diffusion des consignes de sécurité au grutier
3,2,Basculement dû au vent,Présence d'un anémomètre avec pré-alarme (feu clignotant orange en cabine) à 50km/h 
4,2,Basculement dû au vent,Alarme sonore donnant à 72 km/h pour ordre de dépose
5,3,Heurt personnel / matériels par la charge,Port du casque
6,3,Heurt personnel / matériels par la charge,respect des procédures de commandement grutier
7,3,Heurt personnel / matériels par la charge, ne pas rester sous une charge en mouvement
8,6,Chute de matériaux,Ne pas rester à proximité de l'engin lors du remplissage et levage de benne
9,7,Ecrasement,"Engins équipés de système de sécurité, ne pas rester dans le périmètre d'action de l'engin "
10,7,Ecrasement,Signaler sa présence au chauffeur
11,8,Basculement de l'engin,"Guidage lors du déchargement, benne baissée lors de la circulation, levée de la benne sur sol stable ou mise en fonction du système de calage si terrain en pente"
12,9,"Camions benne, gravillonneur et semi-remorque","Camions benne, gravillonneur et semi-remorque"
13,10,Chute de charge,"Activation des stabilisateurs, port du casque et des chaussures de sécurité "
14,10,Chute de charge,Ne pas rester dans le périmètre d'évolution de l'engin
15,10,Chute de charge,Respect des consignes d'élingage et utilisation d'élingues adaptées
16,11,Brûlure,Accès interdit aux personnes non autorisées couvrants
17,11,Brûlure,Port de vêtements de protection
18,12,"Brûlures, projections de liquide chaud lors du remplissage",Port de vêtements couvrants
19,12,"Brûlures, projections de liquide chaud lors du remplissage",Port d'une protection faciale
20,12,"Brûlures, projections de liquide chaud lors du remplissage",Ne pas rester à proximité lors de l'épandage
21,13,Chute de hauteur,"Toujours se tenir face à la cabine, utiliser les trois points d'appui"
22,14,Collisions,Respecter le sens de circulation et les procédures
23,15,"Heurts, retournement","Ne pas pénétrer dans le périmètre d'action de la pelle, port du casque, poser les stabilisateurs"
24,16,"Ecrasement, glissement","Engins équipés de systèmes d'alarme, ne pas rester dans le périmètre d'évolution de l'engin, assurer son calage lors de son arrêt sur pente"
25,17,"Ecrasement, bruit","Prévenir le chauffeur pour toute intervention ou passage à proximité, sinon rester en dehors de son périmètre d'action, port des protections auditives"
26,18, Eboulement,"Prévenir le chauffeur pour toute intervention ou passage à proximité, sinon rester en dehors de son périmètre d'action, port des protections auditives, surveiller la stabilité du terrain"
27,19,Bruit,Port de protections auditives
28,20,Risque électrique,"Matériel vérifié et conforme, mise à la terre du matériel, seules les personnes habilitées peuvent intervenir"
29,21,Electrocution,"Port de gants isolants, personne intervenante habilitée, installations vérifiées annuellement et au démarrage du chantier"
30,22,Eboulement - Poussière,"Pose de blindage et étaiements, effectuer un phasage des terrassements - Port d'un masque filtrant"
31,23,Intempéries,Raccordement d'une pompe au réseau pour évacuer l'eau en fond de fouille
32,24,"Perçage d'une canalisation, fuites","DICT à respecter, balisage chantier, en cas d'incident alerter les services compétents"
33,25,"Effondrement de paroi, de talus / ensevelissement","Respect des règles d'étayage et de talutage, si profondeur > 1m30 pose de blindage"
34,26,Chute de hauteur,"Balisage du chantier, si besoin installation de garde corps"
35,27,Cf risques récurrents,Cf risques récurrents (22-23-24)
36,28,Ensevelissement,Fouille vide lors du déchargement
37,29,Effondrement de paroi de tranchée,Humidification des matériaux
38,30,Chute de hauteur,"Balisage du chantier, surveillance"
39,31,Risque biologique,"Port d'EPI couvrants, chaussures montantes, lunettes de protection"
40,32,"Cf partie Installation de chantier - Utilisation de pelle, chargeur (15-16)","Cf partie Installation de chantier - Utilisation de pelle, chargeur (15 - 16)"
41,33,Cf partie Installation de chantier - Utilisation d'engins (15-16),Cf partie Installation de chantier - Utilisation d'engins (15 - 16)
42,34,"Chute, blessures","Délimitation du lieu de creusage, accès interdit aux personnes qui ne participent pas"
43,35,"Chute d'objets, manutention manuelle","Port du casque, des chaussures de sécurité, de gants"
